"","SVM_LABEL","SVM_PROB"
"1","1",0.595647952000142
"2","1",0.679808270645334
"3","-1",0.784724943617456
"4","-1",0.663076292946839
"5","1",0.518011152610155
"6","1",0.640988800886464
"7","1",0.518998166116405
"8","1",0.623104868680012
"9","1",0.656650449206156
"10","1",0.544384448896459
"11","1",0.654804681394426
"12","1",0.557711166515981
"13","1",0.653563319778418
"14","1",0.552149961499411
"15","1",0.57719462811202
"16","1",0.761906119888555
"17","1",0.761906119888555
"18","1",0.727024691766201
"19","1",0.537136209525101
"20","1",0.651939032707883
"21","-1",0.603022127607554
"22","1",0.696875502715855
"23","1",0.616124849717697
"24","1",0.613865507881771
"25","1",0.587849118164311
"26","1",0.742391809558963
"27","1",0.617202197501234
"28","1",0.757194311539985
"29","-1",0.733727509702954
"30","1",0.613865507881771
"31","-1",0.536977080873537
"32","-1",0.689714063019271
"33","-1",0.660264558787024
"34","-1",0.780839939327907
"35","1",0.70320907103228
"36","1",0.613865507881771
"37","-1",0.519548400916432
"38","-1",0.5
"39","1",0.577669218614298
"40","1",0.505828382219412
"41","-1",0.87637171891757
"42","1",0.615476408694984
"43","-1",0.705954108501037
"44","-1",0.874075440995929
"45","-1",0.712063471856935
"46","-1",0.634024820211473
"47","1",0.630639641033292
"48","-1",0.719996142301043
"49","-1",0.602628709255297
"50","1",0.678051751508859
"51","1",0.613865507881771
"52","1",0.639064307132041
"53","-1",0.659024038797134
"54","1",0.655588599302574
"55","1",0.761906119888555
"56","1",0.511188272587993
"57","1",0.761906119888555
"58","1",0.613865507881771
"59","1",0.653396856843428
"60","-1",0.622062225551742
"61","-1",0.689714063019271
"62","-1",0.760967551662425
"63","-1",0.746207422797354
"64","-1",0.689714063019271
"65","-1",0.59144947576894
"66","-1",0.689714063019271
"67","1",0.62498719866371
"68","1",0.761906119888555
"69","1",0.761906119888555
"70","-1",0.69167788829283
"71","-1",0.689714063019271
"72","-1",0.801010166885379
"73","-1",0.820467465535867
"74","-1",0.902622824953248
"75","-1",0.689714063019271
"76","-1",0.856365223832239
"77","-1",0.816273453774381
"78","-1",0.689714063019271
"79","-1",0.600527392485391
"80","1",0.66559681792717
"81","1",0.653563319778418
"82","1",0.613865507881771
"83","-1",0.672448547453456
"84","1",0.710404167817968
"85","1",0.665415810590659
"86","1",0.745921526960906
"87","1",0.707777071148811
"88","-1",0.517301093832773
"89","1",0.623048096731907
"90","1",0.807135265400034
"91","-1",0.5
"92","1",0.576576483530334
"93","1",0.613865507881771
"94","1",0.66559681792717
"95","1",0.676840368046478
"96","1",0.788846757471213
"97","1",0.788846757471213
"98","1",0.764813181279222
"99","1",0.757194311539985
"100","1",0.625659717939888
"101","1",0.707777071148811
"102","1",0.588195434572881
"103","1",0.613865507881771
"104","1",0.750618766766973
"105","1",0.763490557806721
"106","1",0.653563319778418
"107","-1",0.786369845428982
"108","1",0.757194311539985
"109","-1",0.5
"110","-1",0.538458681692571
"111","1",0.94554225276629
"112","1",0.729527373081899
"113","1",0.69541666556258
"114","1",0.676840368046478
"115","1",0.613865507881771
"116","-1",0.627844472456786
"117","1",0.556614653657261
"118","-1",0.582382311266039
"119","1",0.644736032747743
"120","1",0.620674896940936
"121","-1",0.792188456127671
"122","1",0.660747191282274
"123","1",0.653655411392684
"124","-1",0.51752648407475
"125","1",0.674240558666592
"126","1",0.545183708147779
"127","1",0.613865507881771
"128","1",0.645705747145474
"129","1",0.613865507881771
"130","1",0.595196652916312
"131","1",0.763982233188032
"132","-1",0.519548400916432
"133","-1",0.75564661650471
"134","1",0.823257724885436
"135","-1",0.661119212150202
"136","-1",0.519548400916432
"137","1",0.704658504549517
"138","1",0.563486165431924
"139","-1",0.569571195137769
"140","-1",0.530057420065264
"141","1",0.690466791519255
"142","1",0.613865507881771
"143","1",0.659379510874305
"144","-1",0.565290398078045
"145","-1",0.613067276408243
"146","-1",0.64736531503716
"147","1",0.620808140502969
"148","1",0.613865507881771
"149","1",0.613865507881771
"150","-1",0.512266049227524
"151","1",0.729646235884623
"152","1",0.647986004645027
"153","1",0.617960211092831
"154","1",0.699760067800579
"155","1",0.659379510874305
"156","-1",0.627844472456786
"157","1",0.564003106682193
"158","1",0.664884275797469
"159","1",0.575198854976918
"160","1",0.560387970029964
"161","1",0.967660606535245
"162","1",0.668445196285435
"163","1",0.671296729930854
"164","1",0.589864502157115
"165","1",0.709141995502073
"166","1",0.905622639531025
"167","1",0.63010460171078
"168","-1",0.639690880308837
"169","-1",0.71592522675427
"170","1",0.613865507881771
"171","1",0.777837481434195
"172","1",0.844238461625975
"173","1",0.602237011681365
"174","1",0.645799128412428
"175","1",0.743063320211751
"176","1",0.685068851724683
"177","1",0.613865507881771
"178","1",0.653563319778418
"179","1",0.644736032747743
"180","1",0.644736032747743
"181","-1",0.656645857866551
"182","-1",0.545406491125894
"183","1",0.629511889703052
"184","1",0.656650449206156
"185","1",0.573576523905178
"186","1",0.620304395398779
"187","1",0.613865507881771
"188","1",0.61249164611745
"189","1",0.511188272587993
"190","1",0.897054351201345
"191","1",0.883053821582646
"192","-1",0.600701625148925
"193","-1",0.72564942519151
"194","1",0.674605484100336
"195","1",0.613865507881771
"196","1",0.613865507881771
"197","1",0.914014478090048
"198","-1",0.613686031701311
"199","1",0.613865507881771
"200","1",0.517790135102723
"201","1",0.599718823801103
"202","1",0.754121912256881
"203","1",0.613865507881771
"204","1",0.51584580842601
"205","1",0.513714606215034
"206","-1",0.542467176195588
"207","1",0.653563319778418
"208","1",0.56005269308959
"209","1",0.597943059814953
"210","1",0.692724787776436
"211","1",0.729472391098833
"212","1",0.63010460171078
"213","1",0.613865507881771
"214","1",0.698925509720907
"215","1",0.668967533414765
"216","1",0.977709347394385
"217","1",0.593677450488563
"218","1",0.890348640800905
"219","-1",0.6075133293056
"220","1",0.647424680839799
"221","1",0.670658858476074
"222","1",0.613865507881771
"223","1",0.52612785792177
"224","1",0.52612785792177
"225","1",0.726857323607718
"226","1",0.613865507881771
"227","1",0.789595206013992
"228","1",0.686587979591192
"229","-1",0.590023079575936
"230","1",0.653563319778418
"231","1",0.659379510874305
"232","1",0.580721425168206
"233","1",0.667930149970467
"234","1",0.613865507881771
"235","1",0.613865507881771
"236","1",0.79069321571084
"237","1",0.79069321571084
"238","1",0.956433804567952
"239","1",0.531166177290645
"240","1",0.765003220199336
"241","-1",0.810253728377126
"242","1",0.686377890556281
"243","1",0.916479728918538
"244","1",0.916479728918538
"245","1",0.583015913915971
"246","1",0.613865507881771
"247","1",0.615428603575329
"248","1",0.613865507881771
"249","1",0.671721214130511
"250","1",0.613865507881771
"251","1",0.520574922329785
"252","-1",0.627844472456786
"253","1",0.847456827136953
"254","1",0.613865507881771
"255","1",0.607630980753831
"256","-1",0.63364712230294
"257","1",0.716285951219388
"258","1",0.653563319778418
"259","1",0.659379510874305
"260","1",0.575198854976918
"261","1",0.568328579173563
"262","1",0.613865507881771
"263","1",0.613865507881771
"264","-1",0.543251921606104
"265","-1",0.700309554273512
"266","1",0.653563319778418
"267","1",0.653563319778418
"268","1",0.628638946037075
"269","1",0.731688864423352
"270","1",0.743032315879825
"271","1",0.653563319778418
"272","1",0.653563319778418
"273","1",0.743032315879825
"274","1",0.52612785792177
"275","-1",0.59719603703196
"276","1",0.885568929551852
"277","1",0.613865507881771
"278","1",0.618263333157063
"279","1",0.690466791519255
"280","1",0.659379510874305
"281","1",0.653563319778418
"282","1",0.653563319778418
"283","1",0.653563319778418
"284","1",0.745336935906617
"285","-1",0.658925512304165
"286","1",0.667000798363689
"287","1",0.611103879662551
"288","1",0.587377702416246
"289","1",0.788846757471213
"290","1",0.66133384824331
"291","1",0.718764314735525
"292","1",0.65057136075617
"293","-1",0.5
"294","1",0.613865507881771
"295","1",0.659379510874305
"296","-1",0.568742473066709
"297","1",0.788846757471213
"298","1",0.534021652936273
"299","1",0.730280738404598
"300","1",0.724572077792845
"301","1",0.518998166116405
"302","1",0.621267148676298
"303","1",0.788846757471213
"304","-1",0.518084033118951
"305","1",0.521234453102722
"306","-1",0.565290398078045
"307","1",0.640988800886464
"308","1",0.639312297479658
"309","1",0.671191119245602
"310","1",0.628233813981349
"311","1",0.613865507881771
"312","-1",0.793780727399399
"313","1",0.664243574013695
"314","1",0.653563319778418
"315","1",0.825127067442305
"316","1",0.613865507881771
"317","1",0.644392676300871
"318","1",0.74985260589869
"319","1",0.653563319778418
"320","1",0.653563319778418
"321","1",0.613865507881771
"322","1",0.719080564662708
"323","1",0.685608089160275
"324","1",0.701353973742895
"325","1",0.756981977204752
"326","1",0.665152177632647
"327","1",0.653563319778418
"328","1",0.653563319778418
"329","1",0.653563319778418
"330","1",0.64447752754053
"331","1",0.518998166116405
"332","1",0.653563319778418
"333","-1",0.605914211919645
"334","1",0.548492524508869
"335","1",0.659379510874305
"336","1",0.588365483046207
"337","-1",0.623960078257869
"338","1",0.687854222974575
"339","1",0.77109592547211
"340","1",0.653563319778418
"341","1",0.709292041251576
"342","1",0.659379510874305
"343","1",0.653563319778418
"344","-1",0.630884573278178
"345","1",0.884651798607409
"346","-1",0.627844472456786
"347","-1",0.75015433975913
"348","1",0.653563319778418
"349","-1",0.561383607555841
"350","1",0.788846757471213
"351","1",0.653563319778418
"352","1",0.653563319778418
"353","1",0.549055347752857
"354","1",0.653563319778418
"355","1",0.670658858476074
"356","1",0.526198671395493
"357","1",0.653563319778418
"358","1",0.759918469409006
"359","1",0.659379510874305
"360","1",0.653563319778418
"361","1",0.589147379819512
"362","-1",0.618898739183652
"363","-1",0.525482747091632
"364","1",0.674020628803017
"365","1",0.613865507881771
"366","1",0.655042092524185
"367","1",0.608317391420149
"368","1",0.613865507881771
"369","1",0.513030831801507
"370","1",0.597807907454408
"371","1",0.70079188257051
"372","1",0.771174481571205
"373","1",0.643528893392475
"374","1",0.613865507881771
"375","1",0.788846757471213
"376","1",0.788846757471213
"377","1",0.764813181279222
"378","1",0.762487648897845
"379","1",0.653456535262353
"380","1",0.653563319778418
"381","1",0.788846757471213
"382","1",0.613865507881771
"383","-1",0.510071463711919
"384","1",0.678618207384022
"385","1",0.66595838560392
"386","1",0.685608089160275
"387","1",0.653563319778418
"388","1",0.601434045570891
"389","1",0.653563319778418
"390","1",0.537763038582342
"391","1",0.653563319778418
"392","1",0.653563319778418
"393","1",0.653563319778418
"394","1",0.509438874470933
"395","1",0.579168437056081
"396","1",0.562117228445016
"397","1",0.653563319778418
"398","1",0.653563319778418
"399","1",0.653563319778418
"400","1",0.715665803626036
"401","1",0.685608089160275
"402","1",0.756270140324766
"403","1",0.653563319778418
"404","1",0.653563319778418
"405","1",0.653563319778418
"406","1",0.653563319778418
"407","1",0.653563319778418
"408","-1",0.510984484475802
"409","1",0.722694059692621
"410","1",0.653563319778418
"411","1",0.722694059692621
"412","1",0.653563319778418
"413","1",0.653563319778418
"414","1",0.544384448896459
"415","1",0.613865507881771
"416","-1",0.665393744371127
"417","1",0.670658858476074
"418","1",0.688672579692915
"419","-1",0.519548400916432
"420","1",0.587849118164311
"421","1",0.603076107701801
"422","1",0.653563319778418
"423","1",0.653563319778418
"424","1",0.692208238535555
"425","1",0.653563319778418
"426","1",0.650422271281983
"427","1",0.659832018742619
"428","1",0.909012077942394
"429","1",0.653563319778418
"430","1",0.869025602282611
"431","1",0.628189455669112
"432","-1",0.701142877968482
"433","1",0.776381291958755
"434","1",0.613865507881771
"435","-1",0.612065449070154
"436","1",0.686377890556281
"437","1",0.613865507881771
"438","-1",0.786223580467977
"439","-1",0.842721075847514
"440","1",0.573576523905178
"441","1",0.587849118164311
"442","1",0.622198089636544
"443","1",0.921402401253064
"444","1",0.653563319778418
"445","1",0.668828832510271
"446","1",0.656650449206156
"447","1",0.613865507881771
"448","1",0.80521843636671
"449","1",0.613865507881771
"450","-1",0.62709318001768
"451","1",0.676840368046478
"452","1",0.678444558577879
"453","1",0.640988800886464
"454","1",0.702395967940659
"455","1",0.662752145557025
"456","1",0.711678376552842
"457","1",0.643052167645812
"458","-1",0.577531571337009
"459","1",0.707777071148811
"460","-1",0.663211454978113
"461","1",0.689401800284234
"462","1",0.862812524103455
"463","1",0.653563319778418
"464","1",0.653563319778418
"465","1",0.67732995975289
"466","1",0.570870727560881
"467","1",0.613865507881771
"468","-1",0.603022127607554
"469","1",0.613865507881771
"470","-1",0.538458681692571
"471","-1",0.670235645917378
"472","1",0.550556844666401
"473","1",0.696378001352175
"474","1",0.644752198106984
"475","-1",0.644454893750719
"476","1",0.518998166116405
"477","1",0.656650449206156
"478","1",0.788846757471213
"479","1",0.636438669527813
"480","-1",0.688070654555282
"481","1",0.766831041751755
"482","1",0.828398217850625
"483","1",0.570186942031744
"484","-1",0.582766090148041
"485","1",0.609201594156618
"486","1",0.613865507881771
"487","-1",0.60585613718322
"488","1",0.570870727560881
"489","1",0.531166177290645
"490","1",0.653563319778418
"491","1",0.583424024465455
"492","1",0.564329905573383
"493","-1",0.621595072617502
"494","1",0.615351103566522
"495","1",0.519067921283206
"496","1",0.720439024204117
"497","1",0.593933920841057
"498","1",0.639312297479658
"499","-1",0.627844472456786
"500","1",0.788846757471213
"501","1",0.823473681410093
"502","1",0.613865507881771
"503","-1",0.807861208675966
"504","1",0.719245588245021
"505","1",0.676840368046478
"506","1",0.600660247603092
"507","1",0.505828382219412
"508","1",0.697123450969841
"509","-1",0.697594118142946
"510","1",0.664657046375099
"511","1",0.613865507881771
"512","1",0.719245588245021
"513","-1",0.545948893019604
"514","1",0.692514848107981
"515","1",0.899391087459682
"516","-1",0.621595072617502
"517","-1",0.665393744371127
"518","1",0.613865507881771
"519","1",0.613865507881771
"520","-1",0.627844472456786
"521","1",0.674240558666592
"522","1",0.729646235884623
"523","1",0.617960211092831
"524","1",0.699760067800579
"525","-1",0.545406491125894
"526","1",0.613865507881771
"527","1",0.613865507881771
"528","1",0.613865507881771
"529","1",0.718764314735525
"530","1",0.759918469409006
"531","-1",0.618898739183652
"532","1",0.78897766273594
"533","1",0.518998166116405
"534","-1",0.569332208605323
"535","1",0.621399594329374
"536","1",0.531885980321637
"537","1",0.745133234585372
"538","-1",0.5
"539","-1",0.5
"540","1",0.613865507881771
"541","1",0.593933920841057
"542","1",0.613865507881771
"543","1",0.798591477495864
"544","1",0.576799429287842
"545","1",0.753789994243561
"546","1",0.608317391420149
"547","1",0.664657046375099
"548","1",0.659832018742619
"549","-1",0.545948893019604
"550","-1",0.542467176195588
"551","1",0.613865507881771
"552","1",0.506811977314795
"553","-1",0.625827665270071
"554","1",0.761906119888555
"555","1",0.761906119888555
"556","1",0.65866710709932
"557","1",0.537136209525101
"558","1",0.671296729930854
"559","1",0.682176586006397
"560","1",0.757194311539985
"561","-1",0.608560395418721
"562","1",0.678051751508859
"563","1",0.613865507881771
"564","1",0.639064307132041
"565","1",0.655588599302574
"566","1",0.761906119888555
"567","1",0.761906119888555
"568","1",0.761906119888555
"569","1",0.761906119888555
"570","1",0.576576483530334
"571","1",0.788846757471213
"572","1",0.707777071148811
"573","1",0.613865507881771
"574","1",0.757194311539985
"575","1",0.726376419004135
"576","1",0.678051751508859
"577","1",0.757194311539985
"578","-1",0.663076292946839
"579","1",0.656650449206156
"580","1",0.613865507881771
"581","-1",0.60585613718322
"582","1",0.570870727560881
"583","1",0.531166177290645
"584","1",0.564329905573383
"585","1",0.720439024204117
"586","-1",0.621595072617502
"587","1",0.620674896940936
"588","1",0.645705747145474
"589","-1",0.569571195137769
"590","1",0.690466791519255
"591","1",0.63010460171078
"592","1",0.653563319778418
"593","-1",0.613686031701311
"594","1",0.513714606215034
"595","1",0.671721214130511
"596","1",0.613865507881771
"597","1",0.639312297479658
"598","1",0.653456535262353
"599","-1",0.665393744371127
"600","1",0.597148349199483
"601","1",0.711516137585509
"602","1",0.665410075383199
"603","-1",0.5
"604","-1",0.529657177474165
"605","1",0.732918932545839
"606","1",0.70079708072679
"607","1",0.597148349199483
"608","1",0.692514848107981
"609","1",0.615324643477383
"610","1",0.770302860130859
"611","1",0.544384448896459
